Id,Saleprice
1461,121706.44296283531
1462,155630.86585853202
1463,174704.01320733642
1464,188150.26021066494
1465,202767.7735037778
1466,179738.09730969602
1467,164416.3662187562
1468,170917.5171189229
1469,206040.65842060116
1470,99090.00706643565
1471,209186.4110524871
1472,124650.36772233574
1473,120429.2682229972
1474,160346.20031716325
1475,134601.37110269465
1476,320599.1278094619
1477,261987.11087729968
1478,301008.5700388721
1479,282959.88743070886
1480,430110.41875008936
1481,302556.1193690195
1482,233425.02178503713
1483,180929.6356067271
1484,181153.87193917413
1485,172602.32144678314
1486,208769.36446620594
1487,317669.4511808648
1488,273339.30782492924
1489,203208.17817048007
1490,208396.50153691415
1491,200891.32563164015
1492,94971.73749279254
1493,204820.02800738392
1494,293356.4603396703
1495,280625.5555315716
1496,223853.34472658834
1497,206382.37799468613
1498,169073.0515813951
1499,165786.035525247
1500,159565.31283823075
1501,203244.36947128503
1502,156476.62585095037
1503,264937.789042891
1504,240429.5705338295
1505,227195.22793357214
1506,209671.06702866172
1507,254541.11805290007
1508,205735.91793997213
1509,160541.50820454815
1510,145876.11935829767
1511,139245.6805208933
1512,170050.2727797844
1513,153803.93961649528
1514,176454.40568812448
1515,236039.06930615753
1516,159368.08894591173
1517,170619.7999838509
1518,166525.61966354307
1519,236167.01483463845
1520,125361.00243319012
1521,129504.39792623301
1522,201123.75283758272
1523,100810.5518239548
1524,104103.09398384672
1525,102805.83243935392
1526,104133.58008570294
1527,102776.92002370278
1528,141574.3631359872
1529,131072.23188552493
1530,189471.59876850573
1531,148679.37182196532
1532,88338.06790688983
1533,148235.93763720035
1534,136382.18307612976
1535,164479.86150687747
1536,114504.71331397584
1537,68650.8157728333
1538,175371.82676387625
1539,207083.04258817225
1540,137088.1267277985
1541,159237.0267878659
1542,155280.4737491121
1543,216357.8412861121
1544,53447.33120345231
1545,103210.9815084557
1546,142229.901746026
1547,142173.24558360735
1548,130809.93770071049
1549,111189.08151734341
1550,131471.7268885083
1551,125669.11540079303
1552,143811.0454220858
1553,142361.4955144166
1554,123277.36441031075
1555,178450.05643844884
1556,86482.39118602336
1557,112428.21232135384
1558,91189.8729916201
1559,104461.684556894
1560,129834.49596484937
1561,157535.38047566172
1562,125556.67630145722
1563,100907.47462693509
1564,184021.35722083133
1565,151750.89363899757
1566,238176.2146535318
1567,61263.58673236426
1568,218090.6701840004
1569,127239.55166184483
1570,144758.44945575367
1571,122302.07435577712
1572,140603.98691958794
1573,251289.29656134662
1574,138802.4404409784
1575,229936.32537498907
1576,221931.72797078756
1577,202130.75770772016
1578,136121.87320696283
1579,139222.5308095091
1580,207184.79894020502
1581,133121.34809551318
1582,112637.59816675936
1583,306891.89050620096
1584,239904.8004431401
1585,148002.57726262324
1586,36441.55168383848
1587,85239.09014366916
1588,133105.54845424625
1589,90814.87609514687
1590,151546.8893539966
1591,77920.97068481124
1592,144800.9190959572
1593,112933.26153375185
1594,129904.15125551587
1595,127889.46677572513
1596,251029.07368180272
1597,194324.66848671203
1598,184501.8448218829
1599,197397.1508939711
1600,203169.48008410796
1601,6006.712619321654
1602,129611.02261714102
1603,62442.46612668154
1604,258857.0168161739
1605,250657.25036273059
1606,168736.4829719381
1607,235161.09995716834
1608,220304.8259525546
1609,193814.68453421863
1610,138826.26932230126
1611,152157.0540306
1612,184920.81346436078
